,bowler,bowlerpresumoverall2008,bowlerpresumoverall2009,bowlerpresumoverall2010,bowlerpresumoverall2011,bowlerpresumoverall2012,bowlerpresumoverall2013,bowlerpresumoverall2014,bowlerpresumoverall2015,bowlerpresumoverall2016
0,SL Malinga,0,1490,2546,5041,6921,8362,9654,11521,11521
1,A Mishra,811,1818,3097,4575,5290,7029,7058,7465,8265
2,DJ Bravo,632,1300,1300,1534,2389,4944,4944,6883,7808
3,Harbhajan Singh,108,1025,2247,3214,3340,5283,6304,7501,7778
4,R Ashwin,0,347,1338,2975,3921,4971,6047,6860,7437
5,PP Chawla,1078,1866,2535,3580,4638,5181,6084,6693,7343
6,SP Narine,0,0,0,0,2172,4150,5811,6079,6764
7,DW Steyn,706,717,1810,2899,4443,6061,6591,6591,6591
8,B Kumar,0,0,0,146,506,1451,3073,4297,6021
9,A Nehra,693,2224,2535,2535,2991,3482,3733,5442,5958
10,PP Ojha,607,1989,3550,4099,4644,5722,5722,5722,5722
11,RP Singh,815,2675,3316,4187,4724,5465,5465,5465,5465
12,Z Khan,773,1122,2050,2877,3993,4206,4427,4917,5431
13,R Vinay Kumar,91,458,1418,2129,3314,4880,4928,5009,5070
14,MM Patel,875,2209,2209,3984,4954,4954,4954,4954,4954
15,M Morkel,0,0,0,838,2804,2923,3650,4283,4751
16,MM Sharma,0,0,0,0,0,1699,3313,4040,4713
17,SR Watson,1272,1272,1446,1712,2020,2850,3176,3215,4528
18,JA Morkel,1080,1850,2301,3172,3948,4357,4400,4400,4400
19,IK Pathan,1144,2305,3065,3701,3886,4380,4380,4380,4380
20,RA Jadeja,0,336,336,709,1424,2241,3489,4062,4334
21,M Muralitharan,632,1878,3046,3046,4212,4212,4212,4212,4212
22,L Balaji,507,1217,1371,1762,2735,3374,3996,3996,3996
23,P Kumar,506,1254,1653,2188,2632,3425,3507,3554,3910
24,DS Kulkarni,681,744,744,887,1192,1607,1758,2568,3892
25,YS Chahal,0,0,0,0,0,0,722,2313,3805
26,SK Warne,1328,2260,2794,3784,3784,3784,3784,3784,3784
27,UT Yadav,0,0,201,201,1580,2405,2909,3237,3629
28,R Bhatia,130,826,826,1307,2040,2609,3331,3331,3512
29,SK Trivedi,680,922,1590,2024,2809,3511,3511,3511,3511
30,AB Dinda,592,592,1254,1254,1870,2702,2702,2702,3411
31,MG Johnson,0,0,0,0,0,1915,3001,3344,3344
32,A Kumble,169,1959,3234,3234,3234,3234,3234,3234,3234
33,JH Kallis,0,95,697,1100,2069,3146,3146,3146,3146
34,Sandeep Sharma,0,0,0,0,0,0,1226,2112,3136
35,KA Pollard,0,0,1064,1454,2544,2914,2914,2914,2914
36,S Aravind,0,0,0,1553,1553,1553,1553,2043,2751
37,JP Faulkner,0,0,0,97,97,2456,2706,2729,2729
38,CH Morris,0,0,0,0,0,904,904,1836,2712
39,I Sharma,195,963,1057,1742,1742,2673,2673,2673,2673
40,RJ Harris,0,214,1215,2207,2667,2667,2667,2667,2667
41,AR Patel,0,0,0,0,0,0,1300,1953,2642
42,DE Bollinger,0,0,917,2188,2609,2609,2609,2609,2609
43,MA Starc,0,0,0,0,0,0,865,2487,2487
44,SB Jakati,0,862,1663,2145,2465,2465,2465,2465,2465
45,Shakib Al Hasan,0,0,0,805,1704,1704,2414,2414,2438
46,R Sharma,0,0,59,1455,1802,2318,2318,2318,2318
47,MJ McClenaghan,0,0,0,0,0,0,0,1240,2305
48,KV Sharma,0,0,0,0,0,883,1834,2204,2204
49,P Awana,0,0,0,0,1153,2134,2134,2134,2134
50,S Sreesanth,1263,1415,1415,1877,1877,2009,2009,2009,2009
51,Sohail Tanvir,1922,1922,1922,1922,1922,1922,1922,1922,1922
52,Azhar Mahmood,0,0,0,0,912,1920,1920,1920,1920
53,Iqbal Abdulla,0,0,0,1298,1435,1766,1766,1815,1886
54,AD Russell,0,0,0,0,0,0,0,875,1854
55,KK Cooper,0,0,0,0,601,1836,1836,1836,1836
56,YK Pathan,299,655,743,1784,1784,1784,1784,1784,1832
57,MF Maharoof,1146,1396,1683,1683,1683,1683,1683,1683,1683
58,MC Henriques,0,0,0,0,0,213,213,1077,1659
59,A Singh,0,784,784,1273,1582,1582,1582,1582,1582
60,HV Patel,0,0,0,0,273,273,273,1487,1487
61,Yuvraj Singh,0,300,518,1122,1122,1420,1439,1439,1439
62,DP Nannes,0,1029,1434,1434,1434,1434,1434,1434,1434
63,PJ Sangwan,0,978,1403,1403,1403,1403,1403,1403,1403
64,NLTC Perera,0,0,0,0,0,1247,1247,1247,1400
65,Imran Tahir,0,0,0,0,0,0,443,1327,1334
66,JD Unadkat,0,0,2,166,166,941,1333,1333,1333
67,VR Aaron,0,0,0,0,221,221,1317,1317,1317
68,BW Hilfenhaus,0,0,0,0,1078,1078,1316,1316,1316
69,DL Vettori,0,263,263,1161,1301,1301,1301,1301,1301
70,S Nadeem,0,0,0,32,396,1030,1279,1279,1279
71,MS Gony,1157,1157,1157,1157,1157,1260,1260,1260,1260
72,WD Parnell,0,0,0,522,818,1033,1231,1231,1231
73,Mustafizur Rahman,0,0,0,0,0,0,0,0,1225
74,PV Tambe,0,0,0,0,0,0,1000,1217,1217
75,SW Tait,0,0,592,790,1210,1210,1210,1210,1210
76,J Botha,0,136,136,507,957,1208,1208,1208,1208
77,GB Hogg,0,0,0,0,591,591,591,1191,1191
78,M Kartik,0,179,733,733,733,1190,1190,1190,1190
79,A Symonds,0,435,1144,1144,1144,1144,1144,1144,1144
80,R Rampaul,0,0,0,0,0,1126,1126,1126,1126
81,NM Coulter-Nile,0,0,0,0,0,0,42,1076,1076
82,CRD Fernando,611,611,1013,1013,1013,1013,1013,1013,1013
83,D Wiese,0,0,0,0,0,0,0,984,984
84,RE van der Merwe,0,428,480,798,869,982,982,982,982
85,VY Mahesh,974,974,974,974,974,974,974,974,974
86,JJ Bumrah,0,0,0,0,0,0,36,36,957
87,Harmeet Singh,0,0,476,503,706,952,952,952,952
88,MR Marsh,0,0,0,405,405,545,545,545,933
89,A Zampa,0,0,0,0,0,0,0,0,930
90,YA Abdulla,0,917,917,917,917,917,917,917,917
91,B Lee,102,546,546,566,785,906,906,906,906
92,BJ Hodge,0,244,244,700,700,900,900,900,900
93,DT Christian,0,0,0,613,870,870,870,870,870
94,IC Pandey,0,0,0,0,0,0,98,834,834
95,GD McGrath,815,815,815,815,815,815,815,815,815
96,RG Sharma,0,771,771,771,771,806,806,806,806
97,AD Mascarenhas,0,332,357,357,799,799,799,799,799
98,BB Sran,0,0,0,0,0,0,0,0,779
99,JP Duminy,0,299,299,299,299,299,299,773,773
100,Umar Gul,770,770,770,770,770,770,770,770,770
101,SM Pollock,761,761,761,761,761,761,761,761,761
102,R Dhawan,0,0,0,0,0,0,750,750,750
103,AD Mathews,0,0,210,210,520,540,540,736,736
104,Anureet Singh,0,0,0,0,0,0,0,734,734
105,KW Richardson,0,0,0,0,0,0,493,493,716
106,SK Raina,0,472,686,706,706,706,706,706,706
107,A Chandila,0,0,0,0,330,703,703,703,703
108,WPUJC Vaas,41,49,699,699,699,699,699,699,699
109,Karanveer Singh,0,0,0,0,0,0,697,697,697
110,CK Langeveldt,0,434,561,689,689,689,689,689,689
111,AC Thomas,0,0,0,646,646,646,646,646,646
112,AB Agarkar,401,401,401,642,642,642,642,642,642
113,SMSM Senanayake,0,0,0,0,0,608,608,608,608
114,AC Gilchrist,0,0,0,0,0,601,601,601,601
115,A Ashish Reddy,0,0,0,0,569,569,569,569,569
116,DR Smith,207,207,207,207,207,207,207,207,561
117,STR Binny,0,0,0,0,0,328,359,539,539
118,SE Bond,0,0,536,536,536,536,536,536,536
119,CJ Jordan,0,0,0,0,0,0,0,0,498
120,CH Gayle,0,0,0,416,416,416,416,416,452
121,TG Southee,0,0,0,0,0,0,0,34,450
122,DJG Sammy,0,0,0,0,0,446,446,446,446
123,Shahid Afridi,443,443,443,443,443,443,443,443,443
124,P Negi,0,0,0,0,403,403,403,441,441
125,TA Boult,0,0,0,0,0,0,0,437,437
126,Ankit Sharma,0,0,0,0,108,108,436,436,436
127,VRV Singh,424,424,424,424,424,424,424,424,424
128,V Pratap Singh,0,0,0,0,415,415,415,415,415
129,Sandeep Sharma (1),0,0,0,0,0,408,408,408,408
130,MN Samuels,0,0,0,0,406,406,406,406,406
131,BA Bhatt,0,0,0,402,402,402,402,402,402
132,J Suchith,0,0,0,0,0,0,0,375,375
133,V Sehwag,0,0,368,368,368,368,368,368,368
134,J Theron,0,0,363,363,363,363,363,363,363
135,SC Ganguly,356,356,356,356,356,356,356,356,356
136,Kamran Khan,0,355,355,355,355,355,355,355,355
137,Bipul Sharma,0,0,0,231,231,296,296,349,349
138,AB McDonald,0,0,0,0,331,331,331,331,331
139,M Ntini,313,313,313,313,313,313,313,313,313
140,RR Powar,0,284,304,304,304,304,304,304,304
141,SJ Srivastava,0,0,23,303,303,303,303,303,303
142,TM Dilshan,300,300,300,300,300,300,300,300,300
143,T Thushara,0,13,278,278,278,278,278,278,278
144,J Yadav,0,0,0,0,0,0,0,278,278
145,Pankaj Singh,0,0,0,0,275,275,275,275,275
146,FH Edwards,0,269,269,269,269,269,269,269,269
147,PC Valthaty,0,0,0,265,265,265,265,265,265
148,MP Stoinis,0,0,0,0,0,0,0,0,261
149,PD Collingwood,0,0,249,249,249,249,249,249,249
150,RS Bopara,0,80,80,80,80,80,80,245,245
151,Shoaib Akhtar,238,238,238,238,238,238,238,238,238
152,CR Brathwaite,0,0,0,0,0,0,0,0,231
153,BCJ Cutting,0,0,0,0,0,0,0,0,229
154,DJ Thornely,223,223,223,223,223,223,223,223,223
155,ST Jayasuriya,0,216,216,216,216,216,216,216,216
156,S Gopal,0,0,0,0,0,0,215,215,215
157,Joginder Sharma,211,211,211,211,211,211,211,211,211
158,TL Suman,0,207,207,207,207,207,207,207,207
159,N Rana,0,0,0,0,0,0,0,0,200
160,S Randiv,0,0,0,194,194,194,194,194,194
161,AN Ahmed,0,0,0,58,58,191,191,191,191
162,Kuldeep Yadav,0,0,0,0,0,0,0,0,190
163,ND Doshi,0,0,181,181,181,181,181,181,181
164,S Tyagi,0,179,179,179,179,179,179,179,179
165,KH Pandya,0,0,0,0,0,0,0,0,176
166,KMDN Kulasekara,0,0,0,0,174,174,174,174,174
167,AM Nayar,0,171,171,171,171,171,171,171,171
168,KP Pietersen,0,170,170,170,170,170,170,170,170
169,M Ashwin,0,0,0,0,0,0,0,0,170
170,JEC Franklin,0,0,0,0,170,170,170,170,170
171,SB Styris,0,166,166,166,166,166,166,166,166
172,Anand Rajan,0,0,0,0,0,163,163,163,163
173,JW Hastings,0,0,0,0,0,0,0,0,156
174,JE Taylor,0,0,0,153,153,153,153,153,153
175,AA Chavan,0,0,0,0,137,137,137,137,137
176,JR Hopes,0,0,0,136,136,136,136,136,136
177,RN ten Doeschate,0,0,0,0,0,0,0,134,134
178,KP Appanna,0,0,0,0,134,134,134,134,134
179,B Akhil,0,131,131,131,131,131,131,131,131
180,AG Murtaza,0,0,0,130,130,130,130,130,130
181,Mohammad Asif,129,129,129,129,129,129,129,129,129
182,Sachin Baby,0,0,0,0,0,0,0,0,125
183,S Kaushik,0,0,0,0,0,0,0,0,120
184,Mohammed Shami,0,0,0,0,0,0,102,102,102
185,AM Rahane,0,97,97,97,97,97,97,97,97
186,SM Harwood,0,91,91,91,91,91,91,91,91
187,VS Malik,0,0,0,0,0,86,86,86,86
188,RV Gomez,0,0,0,80,80,80,80,80,80
189,BE Hendricks,0,0,0,0,0,0,0,79,79
190,WA Mota,0,78,78,78,78,78,78,78,78
191,D du Preez,0,73,73,73,73,73,73,73,73
192,DJ Muthuswami,0,0,0,0,0,0,0,64,64
193,P Parameswaran,0,0,0,0,61,61,61,61,61
194,Jaskaran Singh,0,0,54,54,54,54,54,54,54
195,LA Carseldine,0,53,53,53,53,53,53,53,53
196,SS Mundhe,0,0,0,53,53,53,53,53,53
197,J Syed Mohammad,0,0,0,53,53,53,53,53,53
198,LR Shukla,23,51,51,51,51,51,51,51,51
199,JD Ryder,0,15,15,51,51,51,51,51,51
200,RR Raje,50,50,50,50,50,50,50,50,50
201,AJ Finch,0,0,42,42,42,42,42,42,42
202,SB Wagh,0,0,0,40,40,40,40,40,40
203,Gurkeerat Singh,0,0,0,0,0,0,0,35,35
204,JDP Oram,0,32,32,32,32,32,32,32,32
205,R Tewatia,0,0,0,0,0,0,13,13,13
206,DJ Hussey,0,0,0,0,10,10,10,10,10
207,AM Salvi,0,9,9,9,9,9,9,9,9
208,Parvez Rasool,0,0,0,0,0,2,2,2,2
209,BAW Mendis,0,0,0,0,0,1,1,1,1
210,A Flintoff,0,0,0,0,0,0,0,0,0
211,M Manhas,0,0,0,0,0,0,0,0,0
212,GR Napier,0,0,0,0,0,0,0,0,0
213,BMAJ Mendis,0,0,0,0,0,0,0,0,0
214,SA Yadav,0,0,0,0,0,0,0,0,0
215,AL Menaria,0,0,0,0,0,0,0,0,0
216,LPC Silva,0,0,0,0,0,0,0,0,0
217,Mohammad Hafeez,0,0,0,0,0,0,0,0,0
218,RG More,0,0,0,0,0,0,0,0,0
219,C Nanda,0,0,0,0,0,0,0,0,0
220,R McLaren,0,0,0,0,0,0,0,0,0
221,TP Sudhindra,0,0,0,0,0,0,0,0,0
222,SD Chitnis,0,0,0,0,0,0,0,0,0
223,RJ Peterson,0,0,0,0,0,0,0,0,0
224,P Sahu,0,0,0,0,0,0,0,0,0
225,CJ McKay,0,0,0,0,0,0,0,0,0
226,VS Yeligati,0,0,0,0,0,0,0,0,0
227,C Munro,0,0,0,0,0,0,0,0,0
228,M Vijay,0,0,0,0,0,0,0,0,0
229,RA Shaikh,0,0,0,0,0,0,0,0,0
230,AS Raut,0,0,0,0,0,0,0,0,0
231,AF Milne,0,0,0,0,0,0,0,0,0
232,HH Pandya,0,0,0,0,0,0,0,0,0
233,K Goel,0,0,0,0,0,0,0,0,0
234,Mashrafe Mortaza,0,0,0,0,0,0,0,0,0
235,RW Price,0,0,0,0,0,0,0,0,0
236,Swapnil Singh,0,0,0,0,0,0,0,0,0
237,A Nel,0,0,0,0,0,0,0,0,0
238,DJ Harris,0,0,0,0,0,0,0,0,0
239,K Santokie,0,0,0,0,0,0,0,0,0
240,S Dhawan,0,0,0,0,0,0,0,0,0
241,GJ Maxwell,0,0,0,0,0,0,0,0,0
242,SB Joshi,0,0,0,0,0,0,0,0,0
243,B Laughlin,0,0,0,0,0,0,0,0,0
244,LJ Wright,0,0,0,0,0,0,0,0,0
245,AUK Pathan,0,0,0,0,0,0,0,0,0
246,B Brainder Sran,0,0,0,0,0,0,0,0,0
247,KJ Abbott,0,0,0,0,0,0,0,0,0
248,D Kalyankrishna,0,0,0,0,0,0,0,0,0
249,MA Khote,0,0,0,0,0,0,0,0,0
250,R Sathish,0,0,0,0,0,0,0,0,0
251,SB Bangar,0,0,0,0,0,0,0,0,0
252,I Malhotra,0,0,0,0,0,0,0,0,0
253,S Sriram,0,0,0,0,0,0,0,0,0
254,Gagandeep Singh,0,0,0,0,0,0,0,0,0
255,R Ninan,0,0,0,0,0,0,0,0,0
256,S Badree,0,0,0,0,0,0,0,0,0
257,B Geeves,0,0,0,0,0,0,0,0,0
258,MJ Clarke,0,0,0,0,0,0,0,0,0
259,T Henderson,0,0,0,0,0,0,0,0,0
260,LRPL Taylor,0,0,0,0,0,0,0,0,0
261,P Amarnath,0,0,0,0,0,0,0,0,0
262,LMP Simmons,0,0,0,0,0,0,0,0,0
263,KC Cariappa,0,0,0,0,0,0,0,0,0
264,Shivam Sharma,0,0,0,0,0,0,0,0,0
265,RR Bose,0,0,0,0,0,0,0,0,0
266,AA Noffke,0,0,0,0,0,0,0,0,0
267,M de Lange,0,0,0,0,0,0,0,0,0
268,CL White,0,0,0,0,0,0,0,0,0
269,AS Rajpoot,0,0,0,0,0,0,0,0,0
270,DAJ Bracewell,0,0,0,0,0,0,0,0,0
271,Shoaib Malik,0,0,0,0,0,0,0,0,0
272,MB Parmar,0,0,0,0,0,0,0,0,0
273,T Shamsi,0,0,0,0,0,0,0,0,0
274,DNT Zoysa,0,0,0,0,0,0,0,0,0
275,P Suyal,0,0,0,0,0,0,0,0,0
276,Y Nagar,0,0,0,0,0,0,0,0,0
277,SN Thakur,0,0,0,0,0,0,0,0,0
278,FY Fazal,0,0,0,0,0,0,0,0,0
279,AA Kazi,0,0,0,0,0,0,0,0,0
280,GS Sandhu,0,0,0,0,0,0,0,0,0
281,Y Venugopal Rao,0,0,0,0,0,0,0,0,0
282,GH Vihari,0,0,0,0,0,0,0,0,0
283,MK Tiwary,0,0,0,0,0,0,0,0,0
284,SS Sarkar,0,0,0,0,0,0,0,0,0
285,A Uniyal,0,0,0,0,0,0,0,0,0
286,P Prasanth,0,0,0,0,0,0,0,0,0
287,K Upadhyay,0,0,0,0,0,0,0,0,0
288,PM Sarvesh Kumar,0,0,0,0,0,0,0,0,0
289,AA Jhunjhunwala,0,0,0,0,0,0,0,0,0
290,NJ Rimmington,0,0,0,0,0,0,0,0,0
291,MG Neser,0,0,0,0,0,0,0,0,0
292,RS Gavaskar,0,0,0,0,0,0,0,0,0
293,AP Dole,0,0,0,0,0,0,0,0,0
294,S Kaul,0,0,0,0,0,0,0,0,0
295,Shami Ahmed,0,0,0,0,0,0,0,0,0
296,DJ Hooda,0,0,0,0,0,0,0,0,0
297,S Vidyut,0,0,0,0,0,0,0,0,0
298,NL McCullum,0,0,0,0,0,0,0,0,0
299,D Salunkhe,0,0,0,0,0,0,0,0,0
300,DP Vijaykumar,0,0,0,0,0,0,0,0,0
301,V Kohli,0,0,0,0,0,0,0,0,0
302,Shoaib Ahmed,0,0,0,0,0,0,0,0,0
303,JM Kemp,0,0,0,0,0,0,0,0,0
304,SPD Smith,0,0,0,0,0,0,0,0,0
305,SA Abbott,0,0,0,0,0,0,0,0,0
306,L Ablish,0,0,0,0,0,0,0,0,0
307,Y Gnaneswara Rao,0,0,0,0,0,0,0,0,0
308,DL Chahar,0,0,0,0,0,0,0,0,0
309,S Rana,0,0,0,0,0,0,0,0,0
310,KS Williamson,0,0,0,0,0,0,0,0,0
311,S Narwal,0,0,0,0,0,0,0,0,0
312,Sunny Gupta,0,0,0,0,0,0,0,0,0
313,DB Ravi Teja,0,0,0,0,0,0,0,0,0
314,S Ladda,0,0,0,0,0,0,0,0,0
315,F du Plessis,0,0,0,0,0,0,0,0,0
316,KAJ Roach,0,0,0,0,0,0,0,0,0
317,RR Bhatkal,0,0,0,0,0,0,0,0,0
318,B Chipli,0,0,0,0,0,0,0,0,0
319,CK Kapugedera,0,0,0,0,0,0,0,0,0
320,JO Holder,0,0,0,0,0,0,0,0,0
321,A Mithun,0,0,0,0,0,0,0,0,0
322,Abdur Razzak,0,0,0,0,0,0,0,0,0
323,V Shankar,0,0,0,0,0,0,0,0,0
324,JDS Neesham,0,0,0,0,0,0,0,0,0
325,AC Voges,0,0,0,0,0,0,0,0,0
326,SM Boland,0,0,0,0,0,0,0,0,0
327,PJ Cummins,0,0,0,0,0,0,0,0,0
328,SR Tendulkar,0,0,0,0,0,0,0,0,0
329,C Ganapathy,0,0,0,0,0,0,0,0,0
330,CJ Anderson,0,0,0,0,0,0,0,0,0
331,JJ van der Wath,0,0,0,0,0,0,0,0,0
332,R Shukla,0,0,0,0,0,0,0,0,0
333,BJ Rohrer,0,0,0,0,0,0,0,0,0
