,fielder,fielderpresumoverall2008,fielderpresumoverall2009,fielderpresumoverall2010,fielderpresumoverall2011,fielderpresumoverall2012,fielderpresumoverall2013,fielderpresumoverall2014,fielderpresumoverall2015,fielderpresumoverall2016
0,KD Karthik,280,780,1160,1400,1660,2040,2360,2880,3280
1,MS Dhoni,260,520,880,1260,1680,2160,2400,2760,3120
2,RV Uthappa,300,560,920,1340,1640,1880,2180,2520,2900
3,AB de Villiers,180,580,860,1200,1520,1800,2040,2320,2800
4,SK Raina,320,560,920,1080,1380,1720,2100,2400,2660
5,PA Patel,220,380,520,860,1120,1380,1760,2100,2400
6,NV Ojha,0,240,480,740,1180,1300,1600,1840,2320
7,RG Sharma,260,460,760,1020,1400,1660,1900,2120,2280
8,V Kohli,140,460,660,900,1180,1480,1740,2020,2260
9,DJ Bravo,180,460,660,800,1140,1500,1600,1960,2160
10,AC Gilchrist,260,820,1200,1540,1740,2100,2100,2100,2100
11,WP Saha,320,460,680,840,940,1040,1380,1760,2080
12,MK Pandey,120,300,540,740,920,1160,1420,1680,1960
13,S Dhawan,280,420,600,820,1040,1200,1400,1620,1840
14,KA Pollard,0,0,260,540,760,1080,1340,1620,1820
15,RA Jadeja,320,520,520,700,900,1100,1260,1640,1820
16,YK Pathan,200,360,640,840,1020,1220,1440,1620,1780
17,DA Warner,0,200,480,680,820,1060,1340,1600,1780
18,KC Sangakkara,180,480,840,1320,1600,1760,1760,1760,1760
19,M Vijay,0,140,500,700,920,1180,1440,1620,1760
20,AT Rayudu,0,0,280,580,740,1020,1260,1540,1740
21,AM Rahane,120,240,240,360,680,1000,1240,1440,1700
22,BB McCullum,120,340,480,620,1080,1180,1420,1560,1680
23,V Sehwag,260,440,580,860,1140,1320,1520,1620,1620
24,Harbhajan Singh,160,320,500,620,880,1120,1280,1420,1620
25,R Vinay Kumar,160,340,500,680,900,1140,1260,1480,1600
26,DR Smith,140,360,460,460,600,860,1060,1340,1580
27,MK Tiwary,180,300,480,700,1000,1300,1440,1580,1580
28,PP Chawla,220,420,600,760,900,1020,1200,1340,1520
29,G Gambhir,140,280,460,620,860,1000,1160,1340,1460
30,IK Pathan,220,360,540,720,1000,1200,1340,1340,1460
31,Yuvraj Singh,300,500,640,840,840,960,1160,1300,1440
32,SR Watson,120,120,280,440,580,820,980,1120,1420
33,DW Steyn,200,340,500,620,760,940,1180,1320,1420
34,R Bhatia,120,300,440,640,860,960,1160,1260,1400
35,DPMD Jayawardene,180,440,700,940,1180,1380,1380,1380,1380
36,DA Miller,0,0,0,0,140,400,780,1020,1380
37,RP Singh,200,420,680,900,1080,1280,1280,1280,1380
38,JH Kallis,160,360,600,880,1040,1220,1360,1360,1360
39,SE Marsh,180,180,300,520,820,980,1120,1220,1340
40,SS Tiwary,120,220,400,600,760,900,900,1100,1340
41,JA Morkel,160,300,480,640,780,940,1080,1200,1320
42,A Mishra,100,260,500,620,760,900,1000,1140,1300
43,Z Khan,140,280,460,640,840,940,1040,1140,1300
44,DJ Hussey,200,340,520,780,980,1160,1280,1280,1280
45,R Ashwin,0,120,260,420,640,800,940,1100,1260
46,SPD Smith,0,0,0,0,380,560,860,1120,1260
47,JP Duminy,0,200,360,480,680,680,820,1080,1260
48,CH Gayle,0,200,340,480,620,800,940,1060,1240
49,MEK Hussey,140,140,240,460,640,960,1120,1240,1240
50,P Kumar,140,280,400,540,680,800,940,1100,1240
51,SV Samson,0,0,0,0,0,400,720,1040,1220
52,MS Bisla,0,0,180,340,600,940,1060,1200,1200
53,BJ Hodge,140,300,460,580,820,1060,1200,1200,1200
54,DS Kulkarni,160,280,380,500,620,720,860,1020,1160
55,I Sharma,140,260,380,540,540,800,900,1000,1140
56,STR Binny,0,0,100,260,380,560,740,960,1120
57,R Dravid,160,320,540,700,920,1120,1120,1120,1120
58,AB Dinda,140,280,400,500,620,800,900,1020,1120
59,UT Yadav,0,0,140,300,460,680,800,1000,1120
60,A Nehra,220,380,520,520,640,740,840,1000,1120
61,SR Tendulkar,220,460,620,820,920,1120,1120,1120,1120
62,SL Malinga,0,160,340,520,700,840,940,1100,1100
63,Iqbal Abdulla,100,100,220,380,600,700,820,940,1100
64,LRPL Taylor,120,280,460,640,800,940,1080,1080,1080
65,LR Shukla,160,360,480,580,820,960,1080,1080,1080
66,PP Ojha,160,300,480,620,740,880,980,1080,1080
67,M Kartik,200,320,500,620,780,960,1080,1080,1080
68,TM Dilshan,240,440,620,740,920,1060,1060,1060,1060
69,M Morkel,0,140,260,380,500,620,820,960,1060
70,F du Plessis,0,0,0,0,220,220,600,880,1060
71,M Muralitharan,180,400,560,680,800,940,1040,1040,1040
72,MC Henriques,0,160,280,280,280,480,580,700,1040
73,AJ Finch,0,0,100,280,400,540,780,880,1040
74,Mandeep Singh,0,0,100,240,440,680,800,1040,1040
75,M Manhas,0,140,380,540,720,860,1020,1020,1020
76,S Badrinath,240,440,600,720,880,1020,1020,1020,1020
77,CL White,200,200,380,540,700,1020,1020,1020,1020
78,KM Jadhav,0,0,100,260,260,480,640,900,1020
79,EJG Morgan,0,0,200,400,400,660,660,860,1020
80,SB Jakati,0,160,300,540,720,720,820,820,1000
81,MA Agarwal,0,0,0,160,440,600,720,880,980
82,AM Nayar,180,360,500,640,740,860,980,980,980
83,SC Ganguly,200,360,620,740,960,960,960,960,960
84,L Balaji,120,300,420,560,680,840,940,940,940
85,HH Gibbs,220,600,820,820,940,940,940,940,940
86,JP Faulkner,0,0,0,100,220,420,580,760,940
87,B Kumar,0,0,0,140,240,380,500,700,920
88,NLTC Perera,0,0,100,220,360,600,600,700,920
89,SP Goswami,200,320,420,660,920,920,920,920,920
90,SK Trivedi,160,300,440,560,720,900,900,900,900
91,GJ Maxwell,0,0,0,0,100,240,520,660,880
92,AD Mathews,0,120,300,300,480,680,680,880,880
93,J Botha,0,120,120,360,500,680,680,860,860
94,Y Venugopal Rao,100,320,420,600,720,720,860,860,860
95,MM Patel,160,280,400,560,760,860,860,860,860
96,S Anirudha,100,100,260,520,640,740,840,840,840
97,SA Yadav,0,0,0,0,100,100,360,600,840
98,RJ Harris,0,200,360,600,740,840,840,840,840
99,B Lee,140,260,400,540,700,820,820,820,820
100,JD Unadkat,0,0,140,280,380,520,620,720,820
101,GJ Bailey,0,100,200,200,200,200,540,680,820
102,S Nadeem,0,0,0,100,280,420,540,700,800
103,TL Suman,0,180,360,540,660,800,800,800,800
104,A Symonds,160,280,600,800,800,800,800,800,800
105,KP Pietersen,0,160,320,320,520,520,660,660,780
106,DH Yagnik,0,0,0,260,400,660,780,780,780
107,UBT Chand,0,0,0,100,220,400,500,660,760
108,Bipul Sharma,0,0,160,280,400,500,500,620,760
109,KL Rahul,0,0,0,0,0,140,320,460,760
110,PJ Sangwan,140,320,440,440,540,640,640,640,760
111,DB Ravi Teja,140,360,360,560,660,760,760,760,760
112,MV Boucher,180,440,640,760,760,760,760,760,760
113,AB Agarkar,120,240,360,480,620,740,740,740,740
114,DL Vettori,100,300,400,580,740,740,740,740,740
115,YV Takawale,360,540,540,540,540,540,720,720,720
116,Shakib Al Hasan,0,0,0,120,240,240,380,500,720
117,M Kaif,260,260,400,620,720,720,720,720,720
118,M Rawat,320,580,580,580,580,720,720,720,720
119,P Negi,0,0,0,0,140,240,360,560,720
120,MG Johnson,0,0,0,0,0,260,480,580,720
121,MS Gony,140,260,380,480,600,700,700,700,700
122,R Sharma,0,0,100,320,460,600,700,700,700
123,KV Sharma,0,120,120,120,120,280,400,580,680
124,RN ten Doeschate,0,0,0,140,260,380,520,680,680
125,MM Sharma,0,0,0,0,0,160,320,500,680
126,AD Russell,0,0,0,0,100,220,320,500,660
127,RE van der Merwe,0,180,280,440,560,660,660,660,660
128,Gurkeerat Singh,0,0,0,0,140,340,340,460,660
129,AP Tare,0,0,160,160,160,260,420,540,660
130,AN Ahmed,0,0,100,220,340,460,560,660,660
131,SK Warne,180,400,540,660,660,660,660,660,660
132,CH Morris,0,0,0,0,0,200,200,360,660
133,A Mithun,0,100,200,460,560,660,660,660,660
134,AR Patel,0,0,0,0,0,0,240,500,640
135,HV Patel,0,0,0,0,260,260,360,500,640
136,SP Narine,0,0,0,0,100,260,420,520,640
137,M Vohra,0,0,0,0,0,160,340,480,640
138,YS Chahal,0,0,0,0,0,100,260,460,640
139,KK Nair,0,0,0,0,0,100,300,460,640
140,R Sathish,0,0,180,360,360,500,500,500,620
141,CA Pujara,0,0,140,260,400,520,620,620,620
142,TG Southee,0,0,0,100,100,100,240,420,600
143,RR Powar,140,300,400,500,600,600,600,600,600
144,A Ashish Reddy,0,0,0,0,120,340,340,480,600
145,Q de Kock,0,0,0,0,0,180,320,420,600
146,Ankit Sharma,0,0,0,0,100,220,320,460,580
147,Y Nagar,0,100,200,380,580,580,580,580,580
148,AA Jhunjhunwala,0,0,260,440,580,580,580,580,580
149,ML Hayden,100,320,580,580,580,580,580,580,580
150,DT Christian,0,0,0,280,480,580,580,580,580
151,PR Shah,180,460,460,580,580,580,580,580,580
152,KB Arun Karthik,0,0,100,240,240,560,560,560,560
153,R Dhawan,0,0,0,0,0,180,360,460,560
154,OA Shah,0,0,100,240,460,560,560,560,560
155,S Sreesanth,140,240,340,460,460,560,560,560,560
156,DP Nannes,0,180,280,400,400,560,560,560,560
157,Harmeet Singh,0,160,260,360,460,560,560,560,560
158,VR Aaron,0,0,0,100,240,240,340,460,560
159,KK Cooper,0,0,0,0,160,440,560,560,560
160,JDP Oram,140,360,360,460,460,560,560,560,560
161,NM Coulter-Nile,0,0,0,0,0,120,220,440,540
162,AD Mascarenhas,100,220,320,320,440,540,540,540,540
163,GC Smith,140,280,420,540,540,540,540,540,540
164,VS Malik,0,120,220,320,320,420,540,540,540
165,Pankaj Singh,120,240,340,440,540,540,540,540,540
166,MR Marsh,0,0,120,220,220,440,440,440,540
167,LA Pomersbach,120,240,240,440,440,540,540,540,540
168,Joginder Sharma,200,300,420,520,520,520,520,520,520
169,SA Asnodkar,200,320,420,520,520,520,520,520,520
170,MA Starc,0,0,0,0,0,0,280,520,520
171,WD Parnell,0,0,0,140,260,380,520,520,520
172,SW Tait,0,0,140,300,420,520,520,520,520
173,VY Mahesh,200,300,400,400,520,520,520,520,520
174,K Goel,140,340,500,500,500,500,500,500,500
175,AB McDonald,0,100,200,300,400,500,500,500,500
176,VVS Laxman,140,260,400,500,500,500,500,500,500
177,JD Ryder,0,140,140,320,500,500,500,500,500
178,GB Hogg,0,0,0,0,120,220,220,320,500
179,AS Raut,0,160,300,480,480,480,480,480,480
180,A Kumble,160,320,480,480,480,480,480,480,480
181,LMP Simmons,0,0,0,0,0,0,140,380,480
182,B Akhil,160,280,380,480,480,480,480,480,480
183,DB Das,120,120,120,120,320,480,480,480,480
184,AG Murtaza,0,0,120,240,340,480,480,480,480
185,Parvez Rasool,0,0,0,0,0,100,220,320,460
186,S Aravind,0,0,0,120,220,220,220,320,460
187,DJG Sammy,0,0,0,0,0,160,340,460,460
188,HH Pandya,0,0,0,0,0,0,0,240,460
189,PC Valthaty,0,100,100,240,360,460,460,460,460
190,S Ladda,0,0,120,260,260,360,360,360,460
191,B Chipli,120,120,120,240,360,460,460,460,460
192,CM Gautam,0,0,0,0,0,100,320,440,440
193,SD Chitnis,120,220,220,320,440,440,440,440,440
194,DE Bollinger,0,0,140,280,440,440,440,440,440
195,Azhar Mahmood,0,0,0,0,220,340,340,440,440
196,R McLaren,0,0,160,300,300,420,420,420,420
197,BAW Mendis,100,220,320,320,320,420,420,420,420
198,JJ Bumrah,0,0,0,0,0,100,200,300,420
199,IC Pandey,0,0,0,0,0,100,280,420,420
200,ST Jayasuriya,160,300,420,420,420,420,420,420,420
201,PV Tambe,0,0,0,0,0,100,200,300,420
202,MF Maharoof,180,280,400,400,400,400,400,400,400
203,Kamran Khan,0,200,300,400,400,400,400,400,400
204,Mohammed Shami,0,0,0,0,0,120,260,260,400
205,Sandeep Sharma,0,0,0,0,0,0,120,260,400
206,Anureet Singh,0,100,100,100,100,100,100,300,400
207,P Awana,0,0,0,0,180,300,400,400,400
208,R Shukla,0,0,0,0,100,240,400,400,400
209,P Dogra,0,0,160,160,280,400,400,400,400
210,AL Menaria,0,0,0,140,280,380,380,380,380
211,Anand Rajan,0,0,0,160,260,380,380,380,380
212,RS Bopara,0,120,260,260,260,260,260,380,380
213,N Saini,0,0,0,0,380,380,380,380,380
214,KW Richardson,0,0,0,0,0,100,240,240,380
215,KP Appanna,0,100,220,220,380,380,380,380,380
216,JO Holder,0,0,0,0,0,160,280,280,380
217,CA Lynn,0,0,0,0,120,120,260,260,380
218,J Theron,0,0,160,160,260,260,260,360,360
219,SS Iyer,0,0,0,0,0,0,0,140,360
220,AA Chavan,0,0,0,120,260,360,360,360,360
221,GH Vihari,0,0,0,0,0,200,200,360,360
222,SB Styris,120,220,220,360,360,360,360,360,360
223,Imran Tahir,0,0,0,0,0,0,100,260,360
224,VRV Singh,120,260,360,360,360,360,360,360,360
225,J Suchith,0,0,0,0,0,0,0,240,340
226,S Sohal,100,240,240,340,340,340,340,340,340
227,DJ Hooda,0,0,0,0,0,0,0,140,340
228,KS Williamson,0,0,0,0,0,0,0,140,340
229,A Singh,0,100,100,200,320,320,320,320,320
230,NK Patel,140,320,320,320,320,320,320,320,320
231,P Suyal,0,0,0,0,0,120,220,320,320
232,FY Fazal,0,0,220,320,320,320,320,320,320
233,J Syed Mohammad,0,0,0,120,220,320,320,320,320
234,JEC Franklin,0,0,0,140,320,320,320,320,320
235,TA Boult,0,0,0,0,0,0,0,180,320
236,WPUJC Vaas,100,200,320,320,320,320,320,320,320
237,MD Mishra,0,0,120,220,320,320,320,320,320
238,CJ Anderson,0,0,0,0,0,0,200,320,320
239,DJ Jacobs,0,0,0,180,300,300,300,300,300
240,CK Langeveldt,0,100,200,300,300,300,300,300,300
241,WA Mota,140,300,300,300,300,300,300,300,300
242,D Wiese,0,0,0,0,0,0,0,180,300
243,M de Lange,0,0,0,0,100,100,200,300,300
244,W Jaffer,180,300,300,300,300,300,300,300,300
245,BA Bhatt,0,0,0,100,200,300,300,300,300
246,MJ Lumb,0,0,180,300,300,300,300,300,300
247,S Gopal,0,0,0,0,0,0,100,200,300
248,RT Ponting,140,140,140,140,140,280,280,280,280
249,AC Blizzard,0,0,0,180,280,280,280,280,280
250,LJ Wright,0,0,0,0,120,280,280,280,280
251,SB Bangar,180,280,280,280,280,280,280,280,280
252,RR Raje,140,280,280,280,280,280,280,280,280
253,BB Samantray,0,0,0,0,100,280,280,280,280
254,L Ronchi,160,280,280,280,280,280,280,280,280
255,Kamran Akmal,280,280,280,280,280,280,280,280,280
256,Sachin Baby,0,0,0,0,0,140,140,140,280
257,TM Srivastava,180,280,280,280,280,280,280,280,280
258,RV Gomez,0,0,0,140,140,280,280,280,280
259,AC Thomas,0,0,0,140,280,280,280,280,280
260,SM Katich,100,280,280,280,280,280,280,280,280
261,JR Hopes,140,140,140,280,280,280,280,280,280
262,A Mukund,160,160,160,160,160,260,260,260,260
263,S Tyagi,0,120,260,260,260,260,260,260,260
264,BCJ Cutting,0,0,0,0,0,0,140,140,260
265,A Chopra,140,260,260,260,260,260,260,260,260
266,KMDN Kulasekara,0,0,0,100,260,260,260,260,260
267,AUK Pathan,0,0,0,160,260,260,260,260,260
268,Karanveer Singh,0,0,0,0,0,0,120,260,260
269,BE Hendricks,0,0,0,0,0,0,120,260,260
270,PA Reddy,0,0,0,0,100,260,260,260,260
271,R Rampaul,0,0,0,0,0,160,260,260,260
272,T Thushara,0,120,260,260,260,260,260,260,260
273,S Rana,0,0,0,100,100,100,260,260,260
274,A Chandila,0,0,0,0,120,240,240,240,240
275,SJ Srivastava,0,0,120,240,240,240,240,240,240
276,AG Paunikar,0,0,100,240,240,240,240,240,240
277,JC Buttler,0,0,0,0,0,0,0,0,240
278,KC Cariappa,0,0,0,0,0,0,0,100,240
279,RR Rossouw,0,0,0,0,0,0,100,240,240
280,AM Salvi,0,120,120,240,240,240,240,240,240
281,IR Jaggi,0,0,0,120,240,240,240,240,240
282,CRD Fernando,120,120,240,240,240,240,240,240,240
283,Harpreet Singh,0,0,0,140,240,240,240,240,240
284,CJ Ferguson,0,0,0,120,240,240,240,240,240
285,MN van Wyk,0,240,240,240,240,240,240,240,240
286,S Narwal,0,0,140,140,140,240,240,240,240
287,J Yadav,0,0,0,0,0,0,0,120,240
288,SB Wagh,0,0,100,240,240,240,240,240,240
289,R Tewatia,0,0,0,0,0,0,100,220,220
290,SN Khan,0,0,0,0,0,0,0,120,220
291,Shivam Sharma,0,0,0,0,0,0,120,220,220
292,AS Rajpoot,0,0,0,0,0,100,100,100,220
293,NJ Maddinson,0,0,0,0,0,0,120,220,220
294,T Kohli,120,220,220,220,220,220,220,220,220
295,BW Hilfenhaus,0,0,0,0,100,100,220,220,220
296,K Upadhyay,0,0,0,0,100,220,220,220,220
297,MJ McClenaghan,0,0,0,0,0,0,0,120,220
298,S Kaul,0,0,0,0,0,120,220,220,220
299,MN Samuels,0,0,0,0,100,220,220,220,220
300,AA Bilakhia,0,100,220,220,220,220,220,220,220
301,PJ Cummins,0,0,0,0,0,0,100,220,220
302,Jaskaran Singh,0,100,200,200,200,200,200,200,200
303,ND Doshi,0,0,100,200,200,200,200,200,200
304,P Parameswaran,0,0,0,100,200,200,200,200,200
305,S Sriram,0,0,100,200,200,200,200,200,200
306,S Badree,0,0,0,0,0,100,200,200,200
307,Sohail Tanvir,200,200,200,200,200,200,200,200,200
308,L Ablish,0,0,100,200,200,200,200,200,200
309,JW Hastings,0,0,0,0,0,0,100,100,200
310,YA Abdulla,0,100,200,200,200,200,200,200,200
311,BJ Rohrer,0,0,0,0,0,200,200,200,200
312,LA Carseldine,0,180,180,180,180,180,180,180,180
313,LPC Silva,180,180,180,180,180,180,180,180,180
314,CR Brathwaite,0,0,0,0,0,0,0,0,180
315,BB Sran,0,0,0,0,0,0,0,0,180
316,B Sumanth,0,0,180,180,180,180,180,180,180
317,SW Billings,0,0,0,0,0,0,0,0,180
318,Shoaib Malik,180,180,180,180,180,180,180,180,180
319,Shoaib Ahmed,0,180,180,180,180,180,180,180,180
320,CK Kapugedera,180,180,180,180,180,180,180,180,180
321,AC Voges,0,0,180,180,180,180,180,180,180
322,Shahid Afridi,180,180,180,180,180,180,180,180,180
323,A Flintoff,0,160,160,160,160,160,160,160,160
324,BMAJ Mendis,0,0,0,0,0,160,160,160,160
325,M Ntini,160,160,160,160,160,160,160,160,160
326,RR Pant,0,0,0,0,0,0,0,0,160
327,PD Collingwood,0,0,160,160,160,160,160,160,160
328,Anirudh Singh,0,0,160,160,160,160,160,160,160
329,S Randiv,0,0,0,160,160,160,160,160,160
330,U Kaul,160,160,160,160,160,160,160,160,160
331,Yashpal Singh,0,160,160,160,160,160,160,160,160
332,BR Dunk,0,0,0,0,0,0,160,160,160
333,CJ Jordan,0,0,0,0,0,0,0,0,160
334,Mohammad Hafeez,140,140,140,140,140,140,140,140,140
335,RS Sodhi,0,0,140,140,140,140,140,140,140
336,DJ Thornely,140,140,140,140,140,140,140,140,140
337,KH Pandya,0,0,0,0,0,0,0,0,140
338,ER Dwivedi,0,0,0,0,0,0,0,0,140
339,SS Shaikh,0,140,140,140,140,140,140,140,140
340,C Munro,0,0,0,0,0,0,0,0,140
341,DJ Harris,0,0,0,0,140,140,140,140,140
342,DT Patil,140,140,140,140,140,140,140,140,140
343,GD McGrath,140,140,140,140,140,140,140,140,140
344,SMSM Senanayake,0,0,0,0,0,140,140,140,140
345,B Geeves,140,140,140,140,140,140,140,140,140
346,P Amarnath,140,140,140,140,140,140,140,140,140
347,DAJ Bracewell,0,0,0,0,140,140,140,140,140
348,SP Fleming,140,140,140,140,140,140,140,140,140
349,NS Naik,0,0,0,0,0,0,0,0,140
350,RJ Quiney,0,140,140,140,140,140,140,140,140
351,AS Yadav,140,140,140,140,140,140,140,140,140
352,AP Dole,0,0,140,140,140,140,140,140,140
353,RE Levi,0,0,0,0,140,140,140,140,140
354,SM Pollock,140,140,140,140,140,140,140,140,140
355,D Salunkhe,140,140,140,140,140,140,140,140,140
356,Y Gnaneswara Rao,0,0,0,140,140,140,140,140,140
357,Mohammad Ashraful,0,140,140,140,140,140,140,140,140
358,Salman Butt,140,140,140,140,140,140,140,140,140
359,Mustafizur Rahman,0,0,0,0,0,0,0,0,140
360,Kuldeep Yadav,0,0,0,0,0,0,0,0,120
361,RG More,0,0,0,0,0,0,0,120,120
362,RJ Peterson,0,0,0,0,120,120,120,120,120
363,F Behardien,0,0,0,0,0,0,0,0,120
364,AF Milne,0,0,0,0,0,0,0,0,120
365,Mashrafe Mortaza,0,120,120,120,120,120,120,120,120
366,K Santokie,0,0,0,0,0,0,120,120,120
367,T Taibu,120,120,120,120,120,120,120,120,120
368,D Kalyankrishna,120,120,120,120,120,120,120,120,120
369,RR Sarwan,120,120,120,120,120,120,120,120,120
370,R Ninan,0,0,0,120,120,120,120,120,120
371,SM Harwood,0,120,120,120,120,120,120,120,120
372,Sunny Singh,0,0,0,120,120,120,120,120,120
373,UA Birla,0,0,0,0,0,120,120,120,120
374,MJ Clarke,0,0,0,0,120,120,120,120,120
375,Misbah-ul-Haq,120,120,120,120,120,120,120,120,120
376,Umar Gul,120,120,120,120,120,120,120,120,120
377,AN Ghosh,0,120,120,120,120,120,120,120,120
378,S Vidyut,120,120,120,120,120,120,120,120,120
379,NL McCullum,0,0,0,120,120,120,120,120,120
380,JM Kemp,0,0,120,120,120,120,120,120,120
381,DL Chahar,0,0,0,0,0,0,0,0,120
382,Ishan Kishan,0,0,0,0,0,0,0,0,120
383,R Bishnoi,0,120,120,120,120,120,120,120,120
384,UT Khawaja,0,0,0,0,0,0,0,0,120
385,Younis Khan,120,120,120,120,120,120,120,120,120
386,KAJ Roach,0,0,120,120,120,120,120,120,120
387,RR Bhatkal,0,0,0,0,120,120,120,120,120
388,CA Ingram,0,0,0,100,100,100,100,100,100
389,GR Napier,0,100,100,100,100,100,100,100,100
390,D du Preez,0,100,100,100,100,100,100,100,100
391,J Arunkumar,100,100,100,100,100,100,100,100,100
392,MP Stoinis,0,0,0,0,0,0,0,0,100
393,C Nanda,0,100,100,100,100,100,100,100,100
394,TP Sudhindra,0,0,0,0,100,100,100,100,100
395,AB Barath,0,0,100,100,100,100,100,100,100
396,DJ Muthuswami,0,0,0,0,0,0,0,100,100
397,N Rana,0,0,0,0,0,0,0,0,100
398,P Sahu,0,0,0,0,0,0,0,0,100
399,CJ McKay,0,0,0,0,100,100,100,100,100
400,VS Yeligati,100,100,100,100,100,100,100,100,100
401,RA Shaikh,0,100,100,100,100,100,100,100,100
402,SE Bond,0,0,100,100,100,100,100,100,100
403,TM Head,0,0,0,0,0,0,0,0,100
404,RW Price,0,0,0,100,100,100,100,100,100
405,Swapnil Singh,0,0,0,0,0,0,0,0,100
406,A Nel,100,100,100,100,100,100,100,100,100
407,SB Joshi,100,100,100,100,100,100,100,100,100
408,B Laughlin,0,0,0,0,0,100,100,100,100
409,B Brainder Sran,0,0,0,0,0,0,0,100,100
410,KJ Abbott,0,0,0,0,0,0,0,0,100
411,H Das,100,100,100,100,100,100,100,100,100
412,MA Khote,100,100,100,100,100,100,100,100,100
413,JE Taylor,0,0,0,100,100,100,100,100,100
414,I Malhotra,0,0,0,100,100,100,100,100,100
415,Gagandeep Singh,100,100,100,100,100,100,100,100,100
416,T Henderson,0,100,100,100,100,100,100,100,100
417,SS Mundhe,0,0,0,100,100,100,100,100,100
418,A Zampa,0,0,0,0,0,0,0,0,100
419,RR Bose,0,100,100,100,100,100,100,100,100
420,AA Noffke,100,100,100,100,100,100,100,100,100
421,X Thalaivan Sargunam,0,0,0,0,0,100,100,100,100
422,MB Parmar,0,0,100,100,100,100,100,100,100
423,T Shamsi,0,0,0,0,0,0,0,0,100
424,AD Nath,0,0,0,0,0,0,0,0,100
425,V Pratap Singh,0,0,0,0,100,100,100,100,100
426,DNT Zoysa,100,100,100,100,100,100,100,100,100
427,MDKJ Perera,0,0,0,0,0,100,100,100,100
428,C Madan,0,0,100,100,100,100,100,100,100
429,S Chanderpaul,100,100,100,100,100,100,100,100,100
430,SN Thakur,0,0,0,0,0,0,0,100,100
431,AP Majumdar,0,0,0,0,100,100,100,100,100
432,DS Lehmann,100,100,100,100,100,100,100,100,100
433,AA Kazi,0,0,0,100,100,100,100,100,100
434,GS Sandhu,0,0,0,0,0,0,0,100,100
435,SS Sarkar,0,100,100,100,100,100,100,100,100
436,PSP Handscomb,0,0,0,0,0,0,0,0,100
437,A Uniyal,0,0,100,100,100,100,100,100,100
438,P Prasanth,0,0,0,100,100,100,100,100,100
439,M Ashwin,0,0,0,0,0,0,0,0,100
440,PM Sarvesh Kumar,100,100,100,100,100,100,100,100,100
441,DR Martyn,0,0,100,100,100,100,100,100,100
442,NJ Rimmington,0,0,0,100,100,100,100,100,100
443,Sandeep Sharma (1),0,0,0,0,0,100,100,100,100
444,MG Neser,0,0,0,0,0,100,100,100,100
445,RS Gavaskar,0,0,100,100,100,100,100,100,100
446,Shami Ahmed,0,0,0,0,0,100,100,100,100
447,BJ Haddin,0,0,0,100,100,100,100,100,100
448,DP Vijaykumar,100,100,100,100,100,100,100,100,100
449,SA Abbott,0,0,0,0,0,0,0,100,100
450,FH Edwards,0,100,100,100,100,100,100,100,100
451,TR Birt,0,0,0,100,100,100,100,100,100
452,MJ Guptill,0,0,0,0,0,0,0,0,100
453,Sunny Gupta,0,0,0,0,100,100,100,100,100
454,MS Wade,0,0,0,100,100,100,100,100,100
455,Mohammad Asif,100,100,100,100,100,100,100,100,100
456,Abdur Razzak,100,100,100,100,100,100,100,100,100
457,S Kaushik,0,0,0,0,0,0,0,0,100
458,V Shankar,0,0,0,0,0,0,100,100,100
459,JDS Neesham,0,0,0,0,0,0,100,100,100
460,SM Boland,0,0,0,0,0,0,0,0,100
461,C Ganapathy,0,0,100,100,100,100,100,100,100
462,HM Amla,0,0,0,0,0,0,0,0,100
463,JJ van der Wath,0,0,0,100,100,100,100,100,100
464,TD Paine,0,0,0,100,100,100,100,100,100
465,VH Zol,0,0,0,0,0,0,100,100,100
466,M Klinger,0,0,0,100,100,100,100,100,100
467,Shoaib Akhtar,100,100,100,100,100,100,100,100,100
468,MC Juneja,0,0,0,0,0,100,100,100,100
